[meta] uuid,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4c7889c0-9d27-0134-c1a1-0a62e1402143,,,,,1,,,,,,,,,
8442eca0-9d27-0134-c242-0a62e1402143,,,3,,,4,2,,,,,1,,5
fb251930-9d2a-0134-957c-0aaafcbd6b1f,,,,,,,2,,,,3,1,4,5
a9cced10-9d30-0134-152b-0aaafcbd6b1f,,,,2,,1,,,,4,3,,,
23406820-9d31-0134-9b11-0a62e1402143,3,,,2,,5,1,4,,,,,,
9c0ed560-9d32-0134-5d4b-0aaafcbd6b1f,,,,,,4,1,,,2,,,3,
72e4b580-9d33-0134-f583-0aaafcbd6b1f,,,1,,,,,,,,,2,4,3
a6e9fb40-9d33-0134-f656-0aaafcbd6b1f,1,,,,,2,,,,,,,,
fbb70d20-9d33-0134-eb6b-0a62e1402143,,,,,,,,,,,1,2,3,
3c0a55d0-9d34-0134-ec66-0a62e1402143,,,,,,,,,,,,,,
d2516540-9d37-0134-1909-0aaafcbd6b1f,,,2,3,4,5,,,,1,,,,
dfeece40-9d39-0134-67a8-0a62e1402143,4,1,3,,,,2,,,,,,,5
397cc480-9d3a-0134-5368-0aaafcbd6b1f,4,3,,,,,1,2,,,,,,
18c9bce0-9d3d-0134-f35a-0aaafcbd6b1f,,,,,,,,,,,,,,
5b1cfde0-9d3d-0134-f617-0aaafcbd6b1f,,,5,,,,4,3,,,,,2,1
8a15f870-9d3d-0134-5344-0a62e1402143,5,,2,3,1,,,,,,,4,,
99de5b30-9d3d-0134-5394-0a62e1402143,,,2,,1,,,,3,,,4,,5
4ee54520-9d3e-0134-6356-0aaafcbd6b1f,,,4,,5,,,,,1,2,3,,
1d3b6a00-9d3f-0134-67a8-0aaafcbd6b1f,,,,4,,3,1,,,5,2,,,
82e33420-9d3f-0134-6ccf-0a62e1402143,,,4,1,,,,,,,3,2,,5
29187900-9d41-0134-2626-0a62e1402143,,,,,1,,,,,,,,,
47b6e250-9d41-0134-26bd-0a62e1402143,,,5,2,,1,3,,,,,4,,
dd09aaf0-9d41-0134-ba93-0aaafcbd6b1f,,,3,1,,,4,2,,,,5,,
049ae1c0-9d42-0134-bb4c-0aaafcbd6b1f,,2,,1,,,,,,,,,,
eaed3fe0-9d43-0134-8ddd-0aaafcbd6b1f,,,2,,,,,,,,,1,3,4
203e4a70-9d44-0134-8ebb-0aaafcbd6b1f,1,,,,,,,,,,,,,
367b4310-9d44-0134-4894-0a62e1402143,,3,,1,,,,2,,,,,,
9b17edf0-9d44-0134-911f-0aaafcbd6b1f,1,,,,,2,3,,,,,,5,4
5b199430-9d46-0134-f6f4-0a62e1402143,,,,,,,,,,1,3,2,,
91095d80-9d46-0134-f845-0a62e1402143,2,,,,,,,,,,1,,,
a39a8e30-9d46-0134-d9cc-0aaafcbd6b1f,,,,,,,,,,,,,,
191d4560-9d47-0134-ce04-0a62e1402143,,,,1,,,,,,,,,,
6930fe60-9d47-0134-cfc3-0a62e1402143,4,,,1,,2,3,5,,,,,,
49306820-9d48-0134-43ae-0aaafcbd6b1f,,4,,2,,,1,,,,,3,,
675270a0-9d48-0134-4457-0aaafcbd6b1f,,,1,,,,,,,,,2,,
8445a5c0-9d48-0134-44f3-0aaafcbd6b1f,,,,1,2,,,,,3,,,,4
391c9bf0-9d49-0134-491c-0aaafcbd6b1f,,,,1,,,,,,2,3,,,
13dd30d0-9d4a-0134-4d37-0aaafcbd6b1f,,,,1,4,,2,,5,,,3,,
31f86060-9d4a-0134-4de2-0aaafcbd6b1f,1,3,,,,,2,4,5,,,,,
66edc750-9d4a-0134-4f10-0aaafcbd6b1f,1,,5,4,,3,,2,,,,,,
c995a460-9d4d-0134-01dd-0a62e1402143,,,,1,2,,,,,5,,3,,4
45125a90-9d4e-0134-04d9-0a62e1402143,,,1,,,2,,,,,,3,,
fb8ec6a0-9d4e-0134-ede4-0a62e1402143,,,,,,3,,,,4,2,1,5,
68617030-9d4f-0134-09f7-0a62e1402143,,,,1,2,,5,3,,,,4,,
d8476870-9d50-0134-f95f-0aaafcbd6b1f,1,,,5,,3,,,,4,2,,,
5b41fa90-9d51-0134-fc02-0aaafcbd6b1f,,,,,,2,3,,,4,,1,,5
32fe03a0-9d52-0134-d7e8-0a62e1402143,,,,5,,,2,,,,3,1,,4
688d9f60-9d52-0134-0191-0aaafcbd6b1f,,,,,,3,4,5,,,1,,2,
973dfc60-9d56-0134-471d-0aaafcbd6b1f,,,1,,,,,,,,,,,
1ff47e30-9d58-0134-bf4f-0a62e1402143,,3,1,2,4,,,,,,,5,,
53d16970-9d58-0134-ac29-0aaafcbd6b1f,,,,,,1,,,,,2,,,
e4d192a0-9d58-0134-af16-0aaafcbd6b1f,,,,,,,,,,,,,,
2a8c3660-9d5a-0134-b41d-0aaafcbd6b1f,,5,,4,,3,2,1,,,,,,
b106d760-9d5a-0134-8632-0a62e1402143,,,1,3,,,4,2,,,5,,,
c58dc770-9d5b-0134-6f2f-0aaafcbd6b1f,3,2,,,,5,1,,,,,4,,
386fe2f0-9d5d-0134-8cec-0a62e1402143,,,,3,2,1,4,5,,,,,,
c51b84e0-9d61-0134-7ab1-0aaafcbd6b1f,1,,,2,,3,4,,,,,,5,
ce34e290-9d61-0134-5691-0a62e1402143,5,,,,,3,4,,,,1,2,,
1d3ec020-9d62-0134-581a-0a62e1402143,,,3,4,2,1,,5,,,,,,
8370d9e0-9d62-0134-b3bc-0aaafcbd6b1f,,,,,,1,,,,,,,,
85920f00-9d62-0134-59ef-0a62e1402143,2,,,,,,3,1,,,,,,4
671c2380-9d64-0134-bc55-0aaafcbd6b1f,,,,,3,1,,,,2,,,5,4
418f2a50-9d65-0134-c104-0aaafcbd6b1f,1,,,,,2,4,,,,,,5,3
34545960-9d66-0134-fbc2-0a62e1402143,,,4,,1,2,,3,5,,,,,
768cc4b0-9d66-0134-441a-0aaafcbd6b1f,,,1,3,5,4,2,,,,,,,
90b4c290-9d66-0134-9a99-0a62e1402143,5,4,3,1,2,,,,,,,,,
fde9da00-9d66-0134-9cbf-0a62e1402143,,,,,,,,,,,,,,
d9d40d40-9d67-0134-d116-0aaafcbd6b1f,,,,1,5,,2,3,,,,4,,
79553600-9d68-0134-9127-0a62e1402143,,,5,3,,2,1,4,,,,,,
a11fc520-9d68-0134-793b-0aaafcbd6b1f,,,,5,,1,4,2,,,3,,,
1bfde130-9d69-0134-7bb5-0aaafcbd6b1f,,,2,,1,,3,,,,,4,,
e243e3b0-9d6a-0134-f8fc-0a62e1402143,,,,3,1,4,,,,,,2,5,
099355f0-9d6b-0134-8514-0aaafcbd6b1f,,,,,,,,,,,,,,
88fce390-9d6b-0134-9a7a-0a62e1402143,,,,3,,1,4,2,,,5,,,
c85b17a0-9d6b-0134-df2d-0a62e1402143,,,,,,5,1,2,,,,3,,4
42217170-9d6c-0134-8a66-0aaafcbd6b1f,,5,2,3,1,,4,,,,,,,
46ae9010-9d6c-0134-8a75-0aaafcbd6b1f,,3,,2,,,4,,5,,,,,1
50cc7410-9d6c-0134-e168-0a62e1402143,2,,3,,,,,4,,5,,1,,
f41e3ca0-9d6c-0134-e432-0a62e1402143,,,4,5,,2,,1,,,,3,,
052887d0-9d6d-0134-8d79-0aaafcbd6b1f,,,1,,,,,,,,,,,
70f61380-9d6e-0134-9363-0aaafcbd6b1f,,,,,,,,,,,,,,1
745a28c0-9d6e-0134-9374-0aaafcbd6b1f,2,3,,,,1,,,,,4,,,
ee312b80-9d6e-0134-991f-0aaafcbd6b1f,,2,3,,,,,,,,1,4,5,
ad894080-9d70-0134-9fdf-0aaafcbd6b1f,,,1,,,,,,,,,,,
50df12e0-9d71-0134-016a-0aaafcbd6b1f,,,,,,,,,,,,,,
dd88d4f0-9d71-0134-0336-0aaafcbd6b1f,,,,,,,,,,,,,,
e2d774f0-9d71-0134-034a-0aaafcbd6b1f,1,,3,,,4,2,,,,,5,,
22b37c40-9d72-0134-0459-0aaafcbd6b1f,,,,1,,2,,,,,,,,3
74d5c990-9d72-0134-0553-0aaafcbd6b1f,4,,5,3,,,2,,,,,1,,
8487c6e0-9d72-0134-057f-0aaafcbd6b1f,,,,,,4,,,,3,,1,2,
39d86710-9d73-0134-3102-0aaafcbd6b1f,,,,,,1,4,5,,,,,2,3
3b52cc50-9d73-0134-310a-0aaafcbd6b1f,,,,,,,,,,,,,,
7a613500-9d73-0134-31d8-0aaafcbd6b1f,,,,2,,,,,,,1,,3,
f6db71b0-9d73-0134-33a0-0aaafcbd6b1f,,,,2,,1,,,,,,,,
0959e160-9d74-0134-3400-0aaafcbd6b1f,,,,,,,3,1,,,,2,5,4
4cac7a40-9d77-0134-c4e1-0a62e1402143,,,,,,,,,,,,,,
4cdbf4e0-9d78-0134-5a91-0aaafcbd6b1f,,,3,2,,,,4,,,5,1,,
ce4171f0-9d78-0134-c973-0a62e1402143,1,,2,,,3,,,,,5,4,,
be62ebd0-9d79-0134-5f0c-0aaafcbd6b1f,,,2,1,,,,,,,,,,
c0a023b0-9d79-0134-cccd-0a62e1402143,,,,1,3,,,,,2,,,,
e6b05b70-9d79-0134-cd78-0a62e1402143,,1,2,,,5,4,,,,,3,,
fc6f70a0-9d79-0134-cdbf-0a62e1402143,,,3,,,2,1,,,,,,5,4
5bcc9420-9d7a-0134-6136-0aaafcbd6b1f,5,,,3,,2,1,,,,4,,,
988da320-9d7a-0134-cfa1-0a62e1402143,,,,,,,,1,,,,,,
b37b3bc0-9d7b-0134-4436-0a62e1402143,,,3,,,,,,,,,,2,1
b6429be0-9d7b-0134-65b1-0aaafcbd6b1f,1,,5,,2,3,4,,,,,,,
b829d340-9d7b-0134-65b6-0aaafcbd6b1f,,,,,,,,,,,,,,
a5228d60-9d7c-0134-6855-0aaafcbd6b1f,,,1,4,3,2,,,,,,,,
c86a6a40-9d7c-0134-b466-0a62e1402143,,,,,,,,,,,,,,
da3e8460-9d7c-0134-68f1-0aaafcbd6b1f,,,,,1,3,5,4,,,2,,,
f4b36ea0-9d7c-0134-b508-0a62e1402143,,5,,,,3,2,,,4,1,,,
9d22dfb0-9d7d-0134-b71d-0a62e1402143,,,2,1,,,3,,,,4,,5,
aed67290-9d7d-0134-b763-0a62e1402143,1,,,,,5,,3,,4,,2,,
06021ea0-9d7f-0134-85e9-0a62e1402143,,,,,,,,,,,,,,
5bf1a0e0-9d7f-0134-7044-0aaafcbd6b1f,,,,5,1,,2,,,4,,,,3
cb7556e0-9d7f-0134-71bc-0aaafcbd6b1f,,1,,,,,,,,,,,,
989b0ba0-9d80-0134-a2a4-0a62e1402143,4,,1,2,3,,,,,,,,,
a9e68a20-9d80-0134-a2d5-0a62e1402143,1,,,4,2,,,,,3,,,,
bd609680-9d80-0134-a350-0a62e1402143,,,2,4,,,1,5,,,,3,,
d753b900-9d80-0134-7577-0aaafcbd6b1f,,,4,2,,,,5,,,3,1,,
8aab0290-9d81-0134-a61e-0a62e1402143,,,,,,,,,,,,,,
1a6767b0-9d82-0134-ef98-0a62e1402143,1,3,,2,,,4,5,,,,,,
cd730370-9d82-0134-b6c8-0aaafcbd6b1f,,,,,,,,,,,,,,
c3c18c40-9d84-0134-bc5f-0aaafcbd6b1f,,,,,,,,,,,,,,
8b4f2ae0-9d86-0134-c0e2-0aaafcbd6b1f,,,,,,1,3,2,,5,4,,,
f6fd9fa0-9d86-0134-418f-0a62e1402143,,,1,,,,2,3,,,5,4,,
362cc5f0-9d87-0134-4267-0a62e1402143,,5,,,,1,2,3,,,,,4,
b13c1110-9d87-0134-c46a-0aaafcbd6b1f,,4,5,3,2,,,1,,,,,,
e856b3b0-9d87-0134-c54f-0aaafcbd6b1f,3,,,,1,,,,,,,,2,
36eed280-9d88-0134-29a0-0a62e1402143,,,,1,,4,5,3,,,,2,,
8bbbd610-9d88-0134-2aa1-0a62e1402143,,1,,2,4,5,,,,3,,,,
dcf942f0-9d88-0134-2c09-0a62e1402143,2,,,,3,,,,,,,1,,
e6866890-9d88-0134-2c3a-0a62e1402143,,,4,2,,,1,,,,,3,,
f2ad9160-9d88-0134-2c6b-0a62e1402143,,,,,,,,,,,,,,
34a233e0-9d89-0134-c978-0aaafcbd6b1f,,,1,2,3,,,,,,,,,
58c19e10-9d89-0134-2e05-0a62e1402143,,2,3,,4,,5,,,,1,,,
278ca180-9d8a-0134-cc51-0aaafcbd6b1f,,,,2,,1,3,,,,,,,
2b331fc0-9d8a-0134-e1e1-0a62e1402143,,,2,,,,,,,1,,,,
8a3bc170-9d8a-0134-cd8a-0aaafcbd6b1f,,5,4,3,1,,2,,,,,,,
492eef90-9d8b-0134-cffb-0aaafcbd6b1f,,,,1,,3,2,,,,,4,,
0e8b1720-9d8c-0134-d29f-0aaafcbd6b1f,,,1,2,3,,5,4,,,,,,
342665c0-9d8d-0134-6d67-0a62e1402143,,,,,,,,,,,,,,
750e8710-9d8d-0134-6e40-0a62e1402143,,,,4,,2,5,,,,1,3,,
8aa831c0-9d8d-0134-a97c-0aaafcbd6b1f,2,,,,,3,1,,,,4,5,,
9710d220-9d8d-0134-a999-0aaafcbd6b1f,,,5,4,3,2,,,,1,,,,
46542860-9d8e-0134-7095-0a62e1402143,,,1,,2,,,,,,,,,
8761fe10-9d8e-0134-7132-0a62e1402143,,1,,,,5,,,,,4,,3,2
a71aa6b0-9d8e-0134-ad44-0aaafcbd6b1f,,4,3,,,2,1,,,,,,5,
e288d850-9d8f-0134-b075-0aaafcbd6b1f,,,4,,,,2,3,,,,1,,5
8d34d3a0-9d90-0134-b2a0-0aaafcbd6b1f,,,3,,,,4,1,,,,2,,
910cb1f0-9d90-0134-2519-0a62e1402143,,,,2,,5,3,,,,1,,,4
a589e9a0-9d90-0134-2568-0a62e1402143,,,2,1,3,,4,5,,,,,,
af1dfe50-9d90-0134-b31f-0aaafcbd6b1f,,1,,3,2,,,,,,,,,
afe479c0-9d90-0134-2598-0a62e1402143,5,,3,1,,,2,,,,,4,,
cb622060-9d90-0134-b36a-0aaafcbd6b1f,5,,1,2,,3,4,,,,,,,
d1aae390-9d90-0134-260e-0a62e1402143,,,,1,,,,,,,,,,
420c5510-9d91-0134-277c-0a62e1402143,,,,1,4,,,,,,3,2,,
5b929700-9d91-0134-b52b-0aaafcbd6b1f,1,,2,,,,,,,,,,,
89357c50-9d91-0134-b5d8-0aaafcbd6b1f,,1,,,,,,,,,,,,
fb8c8ce0-9d91-0134-2a25-0a62e1402143,,,,1,,,,,,,,,,
11f0bf90-9d92-0134-b801-0aaafcbd6b1f,,,,,,,4,2,,3,1,,,
24ba1df0-9d92-0134-2ac9-0a62e1402143,,,,1,3,,2,,,5,,4,,
ab4ed7c0-9d92-0134-b9e7-0aaafcbd6b1f,,,,,,,,,,,,,,
b14f10f0-9d92-0134-1b12-0a62e1402143,2,,5,1,,3,,,,,,4,,
28862400-9d93-0134-0840-0a62e1402143,,,,,,,1,,,,,2,,
39a455a0-9d93-0134-bbb6-0aaafcbd6b1f,,,1,5,2,,,3,,,,4,,
c63918e0-9d93-0134-bd7d-0aaafcbd6b1f,5,4,,,,2,3,1,,,,,,
66091ea0-9d94-0134-bf82-0aaafcbd6b1f,,,,2,,,5,3,4,,1,,,
422f1590-9d95-0134-c2e7-0aaafcbd6b1f,,,,1,,3,2,,,5,,,,4
43163e90-9d95-0134-96e9-0a62e1402143,,,,,,1,2,,,,,,,
114a86c0-9d96-0134-c70f-0a62e1402143,,,1,5,,2,3,,,,,,4,
f2f534a0-9d96-0134-ca09-0aaafcbd6b1f,2,,,,,,3,,,,1,,,
69fd3d00-9d98-0134-7e13-0aaafcbd6b1f,,4,,,3,1,2,5,,,,,,
b13a2c80-9d98-0134-2142-0aaafcbd6b1f,,,,,,,,,,,,,,
280ec740-9d99-0134-22dc-0aaafcbd6b1f,,,2,3,5,,1,4,,,,,,
eb05d8b0-9d99-0134-8141-0a62e1402143,,,2,3,,5,,,,1,4,,,
4032c630-9d9a-0134-26d3-0aaafcbd6b1f,,,,,,2,4,5,,3,1,,,
3f6c7a40-9d9b-0134-8640-0a62e1402143,,,2,1,,,3,,,,5,4,,
7f761ee0-9d9b-0134-ed7a-0aaafcbd6b1f,5,,,4,,3,2,,,,1,,,
0e3c9160-9d9c-0134-ef98-0aaafcbd6b1f,,,,1,,,,,,2,3,,,4
846cee10-9d9c-0134-f12d-0aaafcbd6b1f,,,,3,5,2,1,,,,,4,,
31e1d480-9d9d-0134-f35c-0aaafcbd6b1f,2,,,,,1,,,,,,,3,
5152ce60-9d9e-0134-004c-0a62e1402143,,,,2,,3,4,,,,,1,5,
7e8bcc40-9d9e-0134-a8b6-0aaafcbd6b1f,3,,5,,,,4,,,,1,2,,
e499b670-9d9f-0134-125f-0a62e1402143,,,,,,,,,,,,,,
23c75100-9da0-0134-47a2-0a62e1402143,,3,,1,,,,,5,,2,4,,
1d416710-9da1-0134-7d06-0a62e1402143,,,,,,3,2,,,,1,,,
95c4ec10-9da1-0134-e4a5-0a62e1402143,,,,2,,,,1,,,,3,5,4
b3ddbe30-9da1-0134-a6fe-0aaafcbd6b1f,3,,,4,,2,,,,,1,5,,
cf0821c0-9da1-0134-6230-0a62e1402143,,,,,,,,,,,,,,
fed451e0-9da1-0134-e2bf-0a62e1402143,,,3,2,,,,,,,,1,4,5
fc2c5780-9da2-0134-2369-0aaafcbd6b1f,5,,2,1,,,3,,,,,,,4
0038b310-9da3-0134-e7e8-0a62e1402143,1,,,,,4,2,,,,3,5,,
639e2630-9da3-0134-e996-0a62e1402143,,,,,,1,2,,,,5,3,4,
0e07c6c0-9da4-0134-7c77-0aaafcbd6b1f,5,,,,,2,3,,,,1,,4,
96864650-9da5-0134-81ac-0aaafcbd6b1f,1,,,4,,2,3,,,,,,,5
e50bfd40-9da6-0134-85da-0aaafcbd6b1f,,,2,1,5,4,3,,,,,,,
e59768a0-9da6-0134-85dc-0aaafcbd6b1f,,,2,3,5,1,4,,,,,,,
19ac2390-9da7-0134-8678-0aaafcbd6b1f,,,,,,,,,,,,,,
dd7a1ab0-9da7-0134-bab8-0a62e1402143,,,,2,,,4,,,,1,3,,
6225f4a0-9da9-0134-8cf5-0aaafcbd6b1f,,,,,,,,,,,,,,
8af8eed0-9daa-0134-f312-0a62e1402143,,,,,,,,,,1,3,,4,2
f8429f00-9daa-0134-1182-0aaafcbd6b1f,,,,4,,1,2,5,,,,3,,
1e11be30-9dab-0134-11ff-0aaafcbd6b1f,,,2,1,,,5,4,,,,3,,
dc5afea0-9dab-0134-1441-0aaafcbd6b1f,,5,2,4,,1,,,,,,3,,
1d3591f0-9dac-0134-1502-0aaafcbd6b1f,,,,,,,,,,,1,,,
83d1b4d0-9dac-0134-4660-0a62e1402143,,,3,1,,5,,2,,4,,,,
9f3bc660-9dac-0134-16b4-0aaafcbd6b1f,,,,,,,,,,,,,,
8a073670-9dad-0134-3ff0-0aaafcbd6b1f,5,4,2,1,3,,,,,,,,,
78e47220-9dae-0134-0e4b-0aaafcbd6b1f,,,1,2,4,,,,,,5,3,,
c816c480-9dae-0134-0f36-0aaafcbd6b1f,,,4,,,,3,1,,,2,5,,
21fe0b20-9db0-0134-1301-0aaafcbd6b1f,,,,,,,,,,,,,,
4fe0f070-9db1-0134-648a-0a62e1402143,,,,,,,,,,,1,,,
dc3525e0-9db1-0134-6671-0a62e1402143,1,,2,4,,,,3,5,,,,,
a7ca4880-9db3-0134-6c69-0a62e1402143,3,5,4,2,1,,,,,,,,,
cba12a10-9db3-0134-6cd3-0a62e1402143,,,1,3,,,,,,2,,,,4
0da46ca0-9db4-0134-8e42-0aaafcbd6b1f,,3,,,,1,2,5,,,,4,,
472d45e0-9db4-0134-8ee7-0aaafcbd6b1f,,4,,,,3,5,,,,2,1,,
706945c0-9db4-0134-8f5c-0aaafcbd6b1f,,,,,,,,,,1,,,,
82dd5e50-9db4-0134-8f92-0aaafcbd6b1f,,,2,1,,,,,,,,,,
59e3ff10-9db5-0134-91d9-0aaafcbd6b1f,4,,,,,3,2,,,,1,,5,
85fcb840-9db6-0134-2d91-0a62e1402143,4,,3,2,,1,,,,,,,,
64be9400-9db7-0134-30eb-0a62e1402143,1,,,2,,,3,,,4,,,5,
c1e854e0-9db9-0134-5a8c-0a62e1402143,4,3,,2,,,,,,1,,,,
02be6390-9dbe-0134-bd8b-0a62e1402143,,5,1,4,,,,2,,,,3,,
f6c13400-9dc5-0134-ea87-0aaafcbd6b1f,,,4,3,,,2,5,,,1,,,
4e4670b0-9dc8-0134-f5b7-0a62e1402143,,,,4,,,2,,,,5,1,,3
3025bf10-9dcc-0134-81e5-0a62e1402143,,,1,,,,,,,,,,,
969c7250-9dcf-0134-3c32-0a62e1402143,,2,,,4,3,1,,,,,,,
1af47730-9dd0-0134-4266-0aaafcbd6b1f,1,,,,,,2,,,,,,3,
13ce39a0-9dd1-0134-e934-0a62e1402143,,,,,,1,,,,,,3,2,
18d6ab00-9dd1-0134-e951-0a62e1402143,2,3,,,,,4,,,,1,,,5
ecec11f0-9dd1-0134-87b0-0a62e1402143,,,3,4,,,,1,,,,2,5,
a457f930-9dd2-0134-8b1e-0a62e1402143,,,1,3,,,5,,,4,2,,,
873bf1f0-9dd3-0134-c44b-0a62e1402143,,3,,,,,,,,,2,1,,
17c092d0-9dd4-0134-3d9c-0aaafcbd6b1f,,,5,2,,3,1,4,,,,,,
95b2fac0-9dd4-0134-6844-0a62e1402143,,3,,,,5,4,2,,,1,,,
e0791990-9dd4-0134-698a-0a62e1402143,,,,1,,3,2,,,,,,,
0ccb0090-9dd5-0134-4158-0aaafcbd6b1f,,,,,,,,,,,,,,
b4863ba0-9dd5-0134-438f-0aaafcbd6b1f,,,,,,,,,,3,1,2,4,5
ef5c8dc0-9dd6-0134-47dd-0a62e1402143,,,1,,,,,,,,,,,
fd3a71a0-9dd6-0134-490a-0aaafcbd6b1f,,,,,,,,,,,,,,
55901570-9dd9-0134-037d-0a62e1402143,,,2,1,,,,,,,,,,
9a8a3f80-9ddd-0134-b95c-0a62e1402143,,,,,,1,,,,,,,,
d7fe3950-9ddf-0134-fb29-0a62e1402143,,,5,4,,,1,3,,,,2,,
db8e3e10-9ddf-0134-fb41-0a62e1402143,,5,,2,,1,3,,,,,4,,
b3683070-9de0-0134-8daf-0a62e1402143,,,,3,1,,,,,2,,,,
cb928730-9de0-0134-8e62-0a62e1402143,,,,3,2,4,1,,,,,,,
f7d96bf0-9de0-0134-1463-0aaafcbd6b1f,,,1,,,2,,3,,,5,4,,
fae81270-9de0-0134-1474-0aaafcbd6b1f,,,2,,,3,,,,5,1,4,,
04802d30-9de1-0134-8fca-0a62e1402143,,,,,,,,,,,,,,
117593f0-9de1-0134-a5f8-0aaafcbd6b1f,,,,4,,3,2,5,,,1,,,
20ce4e30-9de1-0134-90c0-0a62e1402143,5,,4,3,,2,,,,,,1,,
477c3220-9de1-0134-924a-0a62e1402143,,,,3,,,2,4,,,1,5,,
66d0f840-9de1-0134-6d29-0a62e1402143,,,1,5,,4,2,3,,,,,,
aaf69770-9de1-0134-a9e4-0aaafcbd6b1f,,,1,2,,,,,,,,,3,
d3048a50-9de1-0134-ba89-0a62e1402143,3,,,2,,,5,4,,,,1,,
1cefff10-9de2-0134-ac9b-0aaafcbd6b1f,,,4,,5,3,1,2,,,,,,
29e1f9a0-9de2-0134-ace0-0aaafcbd6b1f,,,,,,,,,,,,,,
60dd6cc0-9de2-0134-ae35-0aaafcbd6b1f,,,,,,,,,,,,,,
cc22dac0-9de2-0134-cf5a-0a62e1402143,3,,,1,,,,2,4,5,,,,
d5db6600-9de2-0134-cfa4-0a62e1402143,,,2,,3,,,,,,,1,4,
