[meta] uuid,1,2,3,4,5,6,7,8,9,10,11,12,13,14
8089f820-9e4c-0134-599e-0aaafcbd6b1f,,,,3,1,,,2,,,,4,,
d415cd60-9e4c-0134-213e-0a62e1402143,1,3,2,,,,,,,,,,,
f5543f40-9e4c-0134-21ee-0a62e1402143,,,,,,2,4,,,3,1,,,
42190e30-9e4d-0134-2351-0a62e1402143,,,4,5,,3,1,,,,,2,,
cf655500-9e4d-0134-6016-0aaafcbd6b1f,,,,,,1,5,4,,,2,3,,
4cbe5420-9e4e-0134-7254-0a62e1402143,,,2,,,,1,,,5,3,4,,
6a718270-9e4e-0134-4655-0aaafcbd6b1f,,,,,,1,,,,,,,,
bcfc53f0-9e4e-0134-47b5-0aaafcbd6b1f,,,1,4,,2,,,,5,,3,,
e8a03c50-9e4e-0134-485e-0aaafcbd6b1f,,,1,3,,5,4,,,,,2,,
41fc1120-9e4f-0134-6815-0a62e1402143,1,,,5,,,,2,,3,,4,,
1021eee0-9e50-0134-6c70-0a62e1402143,,,1,,2,,,,,3,,,5,4
465441c0-9e50-0134-ba64-0a62e1402143,,,,2,1,,4,,3,,,,,5
bab65870-9e50-0134-bbc2-0a62e1402143,1,,,,,3,,,,2,4,,5,
ac841730-9e51-0134-5431-0aaafcbd6b1f,,,,,,,,,,,,,,
46782db0-9e52-0134-569b-0aaafcbd6b1f,4,,2,,,5,1,3,,,,,,
bc549e30-9e52-0134-58ac-0aaafcbd6b1f,,,5,1,,2,,4,,,,3,,
4645b690-9e54-0134-9fdd-0a62e1402143,,,1,3,2,,,,,5,,,,4
6dd9dac0-9e54-0134-79f7-0a62e1402143,,,4,3,,,,,,,2,1,5,
be282f80-9e54-0134-ec80-0a62e1402143,,,,,,,,,,,,,,
47f9f0c0-9e55-0134-63e3-0aaafcbd6b1f,,,,,,3,2,4,5,,,1,,
9fc9db70-9e55-0134-65d2-0aaafcbd6b1f,,5,4,3,2,,1,,,,,,,
bff4dcd0-9e55-0134-668c-0aaafcbd6b1f,,,5,3,,2,,,,,1,4,,
fe1e7750-9e55-0134-67aa-0aaafcbd6b1f,,,3,,,,4,2,,5,,1,,
405b23d0-9e56-0134-5898-0a62e1402143,1,,,,,5,4,,,,3,2,,
336cbc70-9e57-0134-2fa5-0a62e1402143,,3,1,5,,,,,2,,,,,4
ebe014f0-9e57-0134-3308-0a62e1402143,,,,1,,2,3,,,,,4,,5
574c0e20-9e59-0134-7617-0aaafcbd6b1f,,,,3,,4,2,,,,1,,,5
dce368b0-9e5a-0134-3773-0a62e1402143,,,1,,2,4,3,,,,,,,
577e2a90-9e5b-0134-7f15-0aaafcbd6b1f,,,,,3,4,,1,,5,2,,,
d6263e20-9e5b-0134-c869-0a62e1402143,4,,,,,3,5,,,2,1,,,
9b6003f0-9e5c-0134-da64-0aaafcbd6b1f,,,3,2,,4,1,,,,5,,,
2a051fb0-9e5e-0134-ff40-0aaafcbd6b1f,,,5,1,,,3,2,,,,4,,
776cccc0-9e5e-0134-58e7-0aaafcbd6b1f,,,4,1,,2,3,,,5,,,,
969f4a80-9e5e-0134-596b-0aaafcbd6b1f,2,3,1,4,5,,,,,,,,,
d1d94ed0-9e5e-0134-5a22-0aaafcbd6b1f,5,,4,3,,,,,,2,1,,,
a901ad20-9e5f-0134-5dc5-0aaafcbd6b1f,3,,4,,,,1,,2,,,5,,
3c1188a0-9e60-0134-a0b2-0aaafcbd6b1f,,,2,1,3,,,,,,,,,
c22ab1f0-9e60-0134-237e-0a62e1402143,,5,,,,4,1,,,2,,3,,
f6a19b10-9e60-0134-246d-0a62e1402143,,,,,,,,,,,,,,
945443d0-9e61-0134-a660-0aaafcbd6b1f,,,,,,5,,2,,3,4,1,,
5cbf3440-9e62-0134-aa05-0a62e1402143,4,5,,,,3,2,,,,1,,,
b03cda00-9e62-0134-abaa-0a62e1402143,,,,5,,4,3,,,2,1,,,
182f8b40-9e63-0134-aded-0a62e1402143,,,,,,,1,2,,,4,3,5,
8551d280-9e63-0134-0f27-0a62e1402143,1,,,,,,,,,,,,,
3d1d8d60-9e64-0134-12bc-0a62e1402143,,,1,5,,2,,,,,,3,4,
bd5ce790-9e64-0134-de8a-0a62e1402143,,,,1,5,2,4,,,,3,,,
dd839e80-9e64-0134-e848-0aaafcbd6b1f,,,,4,,1,3,2,,,,,,
8778cbb0-9e65-0134-eb87-0aaafcbd6b1f,,,,,,,,,,1,,,,
4ef20d00-9e66-0134-eea5-0aaafcbd6b1f,,,3,,2,,,4,,,,1,,
6f0b69d0-9e66-0134-ef31-0aaafcbd6b1f,,,2,3,,1,4,,,,,5,,
736d1b40-9e66-0134-e638-0a62e1402143,,,,,,,,,,,,,,
768b3bc0-9e66-0134-ef56-0aaafcbd6b1f,3,5,,4,,1,2,,,,,,,
dfd5dbb0-9e66-0134-f11c-0aaafcbd6b1f,,4,,1,5,,3,2,,,,,,
0efad080-9e67-0134-a502-0aaafcbd6b1f,,,,4,,5,2,,,,1,3,,
e9c51430-9e67-0134-a9f2-0a62e1402143,,,,2,,,5,3,1,,4,,,
86527040-9e68-0134-ab85-0aaafcbd6b1f,,,1,3,,2,5,,,,,4,,
8912e690-9e69-0134-af99-0aaafcbd6b1f,,,1,3,4,,5,,,2,,,,
a9544680-9e6a-0134-82f7-0a62e1402143,,,,,,,,,,,,,,
bccc6b60-9e6a-0134-8338-0a62e1402143,,,,,,,1,,,2,3,,,
c98a9200-9e6c-0134-a921-0aaafcbd6b1f,,,,,,4,2,3,,,,1,,
a5c579d0-9e6d-0134-acfd-0aaafcbd6b1f,5,4,,1,,,2,3,,,,,,
2b84f3e0-9e6e-0134-afb5-0aaafcbd6b1f,,,,2,,,1,3,,,,,,
6ebef1c0-9e6e-0134-1ef4-0a62e1402143,,,,2,1,4,,,,,,3,5,
e7de5330-9e6e-0134-b2d2-0aaafcbd6b1f,,,,,,,,,,,,,,
fd3a1ad0-9e6e-0134-c306-0aaafcbd6b1f,3,,1,4,2,,5,,,,,,,
360c6820-9e6f-0134-c40b-0aaafcbd6b1f,,,,,,5,4,,,,1,2,3,
46f006b0-9e6f-0134-c45c-0aaafcbd6b1f,,,,4,,1,2,,,,,3,5,
60964f10-9e71-0134-7f7f-0aaafcbd6b1f,,,,3,,2,4,1,,,,5,,
78d176a0-9e71-0134-a669-0a62e1402143,,3,1,,5,2,,4,,,,,,
9ed27230-9e71-0134-a74e-0a62e1402143,,,,2,,3,4,,,,,1,,5
cceecf90-9e72-0134-85ad-0aaafcbd6b1f,3,4,,,,,2,,,,,1,5,
ce024130-9e73-0134-89d8-0aaafcbd6b1f,1,,,,,,,2,,,,,,
64be3c20-9e74-0134-dba6-0aaafcbd6b1f,,2,,,,1,3,,,,,,4,5
71009420-9e75-0134-6091-0a62e1402143,,,1,,,,2,,,4,3,5,,
f1ad4660-9e77-0134-8591-0a62e1402143,,,,,,2,1,,,,,,,
5dd4f060-9e78-0134-2604-0a62e1402143,,,,,1,2,3,,,,,,,
eaed3a10-9e79-0134-8b5b-0a62e1402143,,,3,2,,,1,4,,,,5,,
1ac92dd0-9e7a-0134-8c4b-0a62e1402143,,,,,,,,,,,,,,
81b31b90-9e7b-0134-dc49-0aaafcbd6b1f,,1,,4,,2,,,,,3,5,,
a2890660-9e7b-0134-eb2d-0a62e1402143,,,,2,,,1,3,,,,4,,
70e231d0-9e7c-0134-48d7-0a62e1402143,,4,2,1,,,,3,,,,,,
00894de0-9e7f-0134-b125-0aaafcbd6b1f,,,,,,,1,,,,,,,
46cb1960-9e80-0134-b727-0aaafcbd6b1f,1,2,,,,,,,,,,,3,
f4f8d1d0-9e81-0134-b5c9-0a62e1402143,,,3,2,,4,,,,,,1,,
8eb2a940-9e88-0134-3dab-0aaafcbd6b1f,2,,,,1,,3,,,4,,,,
6a48d0b0-9e89-0134-f430-0aaafcbd6b1f,,,1,2,,,,,,,,3,,
917a8480-9e8d-0134-0a51-0aaafcbd6b1f,3,,,4,,,1,,,,2,,5,
c1928b00-9e91-0134-0ee3-0aaafcbd6b1f,5,,,1,,2,4,,,,,3,,
e3ca35d0-9e95-0134-f5e8-0a62e1402143,,,,,,,,,,,,,,
7a71a780-9e99-0134-076a-0aaafcbd6b1f,,,3,1,,,2,4,,,,5,,
6b3cf120-9e9e-0134-6a2e-0aaafcbd6b1f,,,5,2,,,1,3,,,,4,,
3b960860-9e9f-0134-3264-0aaafcbd6b1f,4,,,3,,,2,,,,1,5,,
7f9e7ac0-9e9f-0134-2b2a-0a62e1402143,,,,,,,,,,,1,,,
5ae6ade0-9ea1-0134-ebd2-0a62e1402143,,,5,1,,4,2,3,,,,,,
1d804890-9ea2-0134-f0d9-0a62e1402143,5,,,,,1,3,,,,2,4,,
5f759700-9ea4-0134-2622-0aaafcbd6b1f,,,,,,,,,,,,,,
958bdd20-9ea7-0134-dcf5-0a62e1402143,,,4,,,1,,,,3,,2,,
189f7fb0-9eaa-0134-f935-0aaafcbd6b1f,,,,,,,,,,,,,,
23f720e0-9eac-0134-1b20-0a62e1402143,5,,,,,2,1,,,,3,4,,
fa198890-9eac-0134-5a7d-0aaafcbd6b1f,,,,,,,,,,,,,,
7f6a5ec0-9eb3-0134-162d-0aaafcbd6b1f,,1,,,,,,,,,,,,
c5872740-9eb7-0134-7528-0aaafcbd6b1f,,,,5,,,4,1,,,2,3,,
796fa200-9eb9-0134-70d9-0a62e1402143,,,,5,2,4,,3,,1,,,,
b6f5b200-9ec6-0134-ec3e-0a62e1402143,2,,,,,3,,,,,1,,,4
7f08eec0-9ec8-0134-4886-0a62e1402143,,,1,,,5,2,,,,4,3,,
9f10eb10-9ec9-0134-b03f-0a62e1402143,,,4,5,2,,,,,1,,3,,
3e34bbc0-9eca-0134-368c-0aaafcbd6b1f,,,3,,5,2,4,,,,,1,,
401825e0-9eca-0134-369b-0aaafcbd6b1f,,,,1,4,,5,2,,,,3,,
8420d900-9ecd-0134-8bb4-0a62e1402143,,,3,2,5,4,1,,,,,,,
5f9821f0-9ece-0134-bb3e-0aaafcbd6b1f,4,,,2,5,,1,,,,,3,,
dcd523d0-9ece-0134-13f5-0a62e1402143,,,4,,,2,3,1,5,,,,,
52cc7ae0-9ed1-0134-7f41-0aaafcbd6b1f,,,,,,,1,,,2,,3,,
43d161d0-9ed2-0134-22eb-0a62e1402143,,4,,3,1,,,2,,,,,,5
b1234430-9ed2-0134-751f-0a62e1402143,1,,,,,,2,,,,,3,,
bbe38530-9ed2-0134-8983-0aaafcbd6b1f,,,,,,,,,,,,,,
6d0f14f0-9ed3-0134-dec2-0aaafcbd6b1f,3,4,,,,2,1,,,,5,,,
ce199af0-9ed3-0134-e132-0aaafcbd6b1f,1,,,,,2,5,,,,3,4,,
8026b100-9ed4-0134-26da-0a62e1402143,,1,,3,,4,2,,,,5,,,
97185be0-9ed5-0134-0d2f-0aaafcbd6b1f,,,2,5,1,,4,3,,,,,,
af819d70-9ed5-0134-0df4-0aaafcbd6b1f,1,,,4,,2,3,,,,,,5,
f7182d50-9ed5-0134-8cc1-0a62e1402143,5,,,,2,4,,3,,,1,,,
f25f14d0-9ed8-0134-65b8-0aaafcbd6b1f,,,2,,,3,,,,4,1,5,,
de261930-9ed9-0134-6cb0-0aaafcbd6b1f,,1,,2,5,3,,4,,,,,,
e0884c00-9ed9-0134-78df-0a62e1402143,,,5,3,,2,1,,,4,,,,
e03a5f90-9eda-0134-73b7-0aaafcbd6b1f,,,,,,,2,,,1,,,3,
012975c0-9edc-0134-4e07-0aaafcbd6b1f,,,4,1,,,,2,,,,3,,
7f7c23f0-9edc-0134-51cb-0aaafcbd6b1f,,,,,,2,4,3,,,1,,,
fe13db00-9edc-0134-5535-0aaafcbd6b1f,,1,,,,,,,,,,,,
5b5b87e0-9ede-0134-c531-0aaafcbd6b1f,,,2,1,,,3,4,,,,5,,
eb9d3c30-9ede-0134-c925-0aaafcbd6b1f,,,4,,1,2,5,,,3,,,,
4be11d00-9edf-0134-21e8-0aaafcbd6b1f,,,,,,,,,,,,,,
2fcb3360-9ee3-0134-3680-0a62e1402143,3,,4,5,,2,1,,,,,,,
7c9c0980-9ee6-0134-258e-0aaafcbd6b1f,,,4,1,,3,,,,2,,,,
b0377ce0-9ee9-0134-4ce7-0aaafcbd6b1f,,,3,4,5,,1,,,,,2,,
5f297800-9eeb-0134-08ff-0aaafcbd6b1f,,,,,1,3,,2,,5,,4,,
20ca49c0-9ef0-0134-5492-0aaafcbd6b1f,,1,4,,5,,3,2,,,,,,
bfe92860-9ef0-0134-8d80-0a62e1402143,3,,,,,4,5,,,,,1,,2
689d3940-9ef3-0134-6a05-0aaafcbd6b1f,,,,,,,,,,,,1,,
f09ec3f0-9ef5-0134-79ae-0aaafcbd6b1f,,,5,4,,1,2,,,,,3,,
1203fc90-9ef8-0134-936b-0aaafcbd6b1f,,,4,5,1,2,,3,,,,,,
ee3a3e70-9ef8-0134-8359-0a62e1402143,,,1,2,,,5,3,,4,,,,
6aba5c20-9efb-0134-a471-0aaafcbd6b1f,1,,5,,,4,3,,,,,2,,
f1a42ba0-9efe-0134-87ee-0aaafcbd6b1f,,,2,4,,5,3,,,,,1,,
7f21cec0-9eff-0134-8b6c-0aaafcbd6b1f,,,1,,5,,2,3,4,,,,,
5131d3e0-9f00-0134-33df-0a62e1402143,,,,1,,,2,,,4,3,,5,
f1362c00-9f01-0134-9755-0aaafcbd6b1f,,,,,,,,,,,,,,
3902aa70-9f02-0134-98bb-0aaafcbd6b1f,,,,,,1,,,,,,,,
9f7c0a30-9f03-0134-664c-0aaafcbd6b1f,,,4,,1,2,3,,,5,,,,
e51e1360-9f05-0134-6cd3-0aaafcbd6b1f,,,,4,,5,1,,,2,3,,,
ebdd7a50-9f05-0134-6cec-0aaafcbd6b1f,3,,,,,2,4,,,,,1,,
8a497220-9f06-0134-6fab-0aaafcbd6b1f,1,,3,4,,,,5,,,2,,,
97210c30-9f06-0134-6fd9-0aaafcbd6b1f,5,,3,2,,,,4,,,1,,,
622b83e0-9f08-0134-9ac7-0a62e1402143,5,3,,4,,,2,,,,1,,,
381d9e20-9f0a-0134-a22c-0aaafcbd6b1f,4,,,1,,3,5,2,,,,,,
0fa7d900-9f0c-0134-86f0-0a62e1402143,,,3,1,,,2,,,,,4,,
5da80ca0-9f0c-0134-ab28-0aaafcbd6b1f,,,3,1,,,2,,,,,4,,5
95365b30-9f0d-0134-54d5-0aaafcbd6b1f,,,2,,,,1,,4,,,3,,
532c4dc0-9f0f-0134-d28f-0a62e1402143,2,,5,1,,4,3,,,,,,,
968f05d0-9f10-0134-d82a-0a62e1402143,,,,,,,,,,,,,,
03aeb2c0-9f11-0134-ccc0-0aaafcbd6b1f,,,1,4,,3,,2,,5,,,,
0b093150-9f12-0134-d0d1-0aaafcbd6b1f,1,,,,,,3,,,4,2,,5,
c5964140-9f12-0134-2c56-0a62e1402143,,,,1,,4,2,3,,5,,,,
60fb8200-9f13-0134-d640-0aaafcbd6b1f,,1,,,5,,3,,,2,,,,4
6b5e8d60-9f1d-0134-3a22-0aaafcbd6b1f,,,1,,4,5,,,,3,,2,,
8a986b10-9f1d-0134-b05d-0a62e1402143,,,,1,,,2,,,,,,,3
37e03890-9f1e-0134-3db7-0aaafcbd6b1f,,,,1,,,5,2,,4,,3,,
6294d260-9f1e-0134-9730-0a62e1402143,5,,3,2,,1,,,,,,4,,
96496540-9f1e-0134-981e-0a62e1402143,,,,,,,,,,,,,,
5bc58390-9f1f-0134-4206-0aaafcbd6b1f,,,5,4,,3,2,1,,,,,,
132566a0-9f24-0134-2116-0a62e1402143,,,,,2,1,,3,5,4,,,,
7125a230-9f26-0134-e72d-0a62e1402143,2,,3,,,,4,,,,1,5,,
b6ae3c60-9f2a-0134-1305-0a62e1402143,,,,,,2,4,3,,1,,5,,
d7569490-9f2d-0134-ee60-0a62e1402143,,,,3,,2,1,4,5,,,,,
decf4d40-9f2f-0134-2a3c-0aaafcbd6b1f,,2,1,3,,,4,,,,5,,,
5f6e9670-9f34-0134-76d6-0a62e1402143,,,,,,,,,,,,,,
a1401cd0-9f37-0134-537f-0aaafcbd6b1f,2,,,1,,,5,4,,,3,,,
6ed4e760-9f3c-0134-59d4-0aaafcbd6b1f,,,5,1,2,,,,,3,,4,,
732dba10-9f3f-0134-822c-0a62e1402143,,,,,,,1,,,2,,3,5,4
c3bdcb70-9f40-0134-4f4c-0aaafcbd6b1f,,1,,,,,4,3,,2,,5,,
7b7aea60-9f43-0134-29ab-0aaafcbd6b1f,,1,,,,,,,,,,,,
c3187230-9f44-0134-9c51-0a62e1402143,,,,,,,,,,,,,,
31d65a90-9f46-0134-32f4-0a62e1402143,,1,,,,,,,,,,,,
89e39cc0-9f46-0134-f35a-0aaafcbd6b1f,,4,2,,,,1,,,,,3,,
2bf602f0-9f49-0134-26da-0a62e1402143,,,2,3,,,,1,,,,,,
78992580-9f4c-0134-ceb4-0aaafcbd6b1f,3,,,,,1,2,,,,,,5,4
13109380-9f50-0134-e31c-0aaafcbd6b1f,,,,4,,1,3,2,,,,,,
68ad0ad0-9f5b-0134-a566-0a62e1402143,,1,,,,,,,,,,,,
27dee570-9f5d-0134-8246-0aaafcbd6b1f,,,5,4,,,2,1,,,3,,,
0ff1d5b0-9f66-0134-8d94-0aaafcbd6b1f,,,1,2,5,,3,,,,,4,,
dd754190-9f68-0134-2bf2-0a62e1402143,,,3,5,,,2,4,,1,,,,
94d67050-9f6b-0134-dd43-0a62e1402143,1,2,,,,4,,,,5,,3,,
b561ce60-9f70-0134-3c36-0a62e1402143,,,4,3,,5,1,,,,,2,,
44ed1560-9f75-0134-2077-0aaafcbd6b1f,,1,2,3,4,,,5,,,,,,
7b2f0fd0-9f76-0134-b4c6-0a62e1402143,,1,,,,,,,,,,,,
292a7420-9f77-0134-8f22-0a62e1402143,,,2,1,3,,5,,,4,,,,
72aac130-9f77-0134-911c-0a62e1402143,,,,,,,,,,,,,,
f6d7ad70-9f78-0134-9f0b-0aaafcbd6b1f,,,1,,,,,,,,,,,
2f7046e0-9f79-0134-a060-0aaafcbd6b1f,,1,,,,,,,,,,,,
2fc88e90-9f7c-0134-87d7-0a62e1402143,,,,,,,,,,,,,,
62bfb3f0-9f7c-0134-7a9e-0aaafcbd6b1f,,1,,,,,,,,,,,,
712ce670-9f7c-0134-a56b-0a62e1402143,1,,,,,,,,,,,,,
ca74fa90-9f80-0134-a101-0aaafcbd6b1f,,2,,1,,,,,,,,,,
52d0d140-9f81-0134-88e1-0aaafcbd6b1f,,,,3,,,2,4,,,,1,,
71cdce40-9f87-0134-7078-0aaafcbd6b1f,,3,2,5,,,1,4,,,,,,
f9a3c0e0-9f87-0134-9c79-0aaafcbd6b1f,,1,,,,,,,,,,,,
5eb9a9d0-9f88-0134-0315-0a62e1402143,,,3,,,,,,,2,,1,,
3f3b6360-9f89-0134-7cda-0a62e1402143,,,,,,,,,,,,,,
932686f0-9f89-0134-1f7d-0aaafcbd6b1f,,,,2,,4,1,,,3,5,,,
368a37b0-9f8b-0134-652c-0aaafcbd6b1f,5,,,,3,1,2,4,,,,,,
e04326b0-9f8c-0134-b432-0a62e1402143,,,2,,5,,,,1,4,,3,,
ffec6420-9f8c-0134-4301-0a62e1402143,,,1,,4,3,2,,,,,,,5
459c8670-9f90-0134-eb62-0aaafcbd6b1f,,2,3,4,5,,1,,,,,,,
3ed87840-9f95-0134-c88f-0a62e1402143,,,5,3,,2,1,4,,,,,,
1d93f8d0-9f96-0134-ce23-0a62e1402143,,,2,3,,5,1,,,4,,,,
a815a3f0-9f96-0134-d891-0aaafcbd6b1f,,,3,2,,,,1,,,,4,,
ad0f4ed0-9f96-0134-ec41-0a62e1402143,,,5,4,,,3,1,,,,2,,
84d90e60-9f98-0134-e530-0aaafcbd6b1f,,,3,2,1,,,4,,,,,,5
a2820930-9f98-0134-7489-0a62e1402143,,,,,,,1,,,,,,,
832af770-9f99-0134-ec13-0aaafcbd6b1f,5,2,4,,,1,,3,,,,,,
09897f70-9f9b-0134-bd85-0a62e1402143,1,,,,,,,,,,2,,,3
58bc2250-9f9d-0134-72c8-0aaafcbd6b1f,,5,4,,1,2,,3,,,,,,
e1744190-9fa1-0134-d38a-0aaafcbd6b1f,1,,,,2,,4,,,5,,,,3
82d37650-9fa2-0134-d81b-0aaafcbd6b1f,5,,4,1,,2,3,,,,,,,
09112870-9fa3-0134-4937-0aaafcbd6b1f,,,,,4,3,,,,2,,,,1
b0ee29b0-9fa3-0134-d88c-0a62e1402143,5,3,,4,,,,1,,,,,,2
4a8c1080-9fa5-0134-9f95-0a62e1402143,,,1,4,2,,,3,,,,5,,
611ee380-9fa5-0134-6e8d-0aaafcbd6b1f,,,1,2,5,,,,,3,,,,4
d0ec3c30-9fa8-0134-1ed1-0aaafcbd6b1f,,,3,4,,,,,,,1,2,,
4245f240-9fab-0134-9404-0aaafcbd6b1f,,,,,,,,,,,,,,
daeb7c80-9fab-0134-681b-0a62e1402143,3,5,,,,,1,,,,2,4,,
b4e30ad0-9fb0-0134-42ef-0aaafcbd6b1f,,,,,,,,,,,,,,
b5dfff50-9fb1-0134-03ed-0a62e1402143,,,1,,,,3,2,,,,4,,
992e0f30-9fb3-0134-6a81-0aaafcbd6b1f,,,,1,,,4,,,2,,,,3
b837ce80-9fb3-0134-4c9b-0a62e1402143,1,5,3,,,,4,,,,,2,,
72a09370-9fb4-0134-51bd-0a62e1402143,,,,,,1,,,,,,,,
dcfe8530-9fb4-0134-313b-0aaafcbd6b1f,1,4,,,,5,,,,,2,3,,
3a86fd20-9fb5-0134-436d-0a62e1402143,,,,1,,,3,2,,,,,,
6989e3e0-9fb6-0134-8bf0-0aaafcbd6b1f,,,,3,,2,1,,,,,,,
9db1fc00-9fb6-0134-cacd-0a62e1402143,,,,1,,,,,,,,3,2,
46d83200-9fbb-0134-6baf-0a62e1402143,,,3,2,,,,,,1,,,,4
5aea7340-9fbb-0134-a287-0aaafcbd6b1f,,,,,,,,,,,,,,
d6e704f0-9fbb-0134-7365-0a62e1402143,,,1,2,,3,4,,5,,,,,
29b527c0-9fbd-0134-318d-0aaafcbd6b1f,,,5,,4,1,,2,,,,3,,
eaec26c0-9fc1-0134-4694-0a62e1402143,2,,1,,3,,4,,,5,,,,
a5dc5200-9fc4-0134-a6cc-0a62e1402143,,,,,,3,4,2,,,,1,,5
386dab50-9fc7-0134-21a5-0aaafcbd6b1f,,5,3,,,,1,2,,,,4,,
94950760-9fc7-0134-1cc4-0a62e1402143,,,,,,,,1,5,2,,3,,4
11a2d420-9fcb-0134-264e-0a62e1402143,,,,,,5,1,2,3,,,4,,
8e6d3940-9fcd-0134-3374-0aaafcbd6b1f,,5,3,,,,1,,,,,2,,4
f9eb8980-9fcd-0134-f424-0aaafcbd6b1f,,,2,1,3,,4,,,,,5,,
9dc7b6f0-9fcf-0134-e5b3-0a62e1402143,,,3,4,,1,,5,,,,2,,
b42efcd0-9fcf-0134-fc40-0aaafcbd6b1f,1,,,3,,4,5,,,,2,,,
306fcaa0-9fd4-0134-e650-0a62e1402143,,4,1,2,,,,3,,,,,,
dc41a600-9fd8-0134-2aa1-0a62e1402143,,,4,,,2,1,3,,,,,,
ca1f2430-9fd9-0134-73ce-0a62e1402143,,,4,,,,2,,,,5,1,,3
8e726fc0-9fda-0134-753c-0a62e1402143,,,,1,2,4,,,,3,,5,,
cc4b2ff0-9fda-0134-7328-0a62e1402143,5,3,,,,,1,,,,2,,4,
6a5f3c20-9fdb-0134-75ed-0a62e1402143,,,4,2,,,1,,,3,,,,5
67231610-9fdf-0134-4601-0a62e1402143,,,1,,,,,,,,,,,
c287f020-9fdf-0134-476a-0a62e1402143,,1,,,,,,,,,,,,
45cdddc0-9fe0-0134-33eb-0aaafcbd6b1f,,,1,4,,,2,3,,,,,,
23257610-9fe1-0134-3800-0aaafcbd6b1f,,,5,,,4,2,1,,,,3,,
