[meta] uuid,Sports club,Political party,Church or other religious institution,"Other type of club (music / art, entertainment, social work etc.)",None of the above
3902aa70-9f02-0134-98bb-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
391c9bf0-9d49-0134-491c-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
397cc480-9d3a-0134-5368-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
39a455a0-9d93-0134-bbb6-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
39ccf710-9e15-0134-b4bd-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
39d86710-9d73-0134-3102-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3a055da0-9e4a-0134-508f-0aaafcbd6b1f,TRUE,FALSE,TRUE,FALSE,FALSE
3a405460-a01f-0134-c42a-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
3a86fd20-9fb5-0134-436d-0a62e1402143,FALSE,TRUE,TRUE,FALSE,FALSE
3aca9020-9e0f-0134-567c-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3b52cc50-9d73-0134-310a-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
3b8f5520-9e1a-0134-e7ad-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
3b960860-9e9f-0134-3264-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3ba14150-a3c7-0134-8299-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
3bddc0e0-9e3a-0134-1fc1-0aaafcbd6b1f,FALSE,TRUE,FALSE,TRUE,FALSE
3c0a55d0-9d34-0134-ec66-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
3c1188a0-9e60-0134-a0b2-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3c317900-9e20-0134-1bed-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
3cb340f0-9e15-0134-b4cf-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
3d1d8d60-9e64-0134-12bc-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
3db173e0-a4ae-0134-fcb9-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
3e34bbc0-9eca-0134-368c-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
3e87fc10-9e19-0134-5eea-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3e9f1f00-9e12-0134-b0a3-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3ec8d1c0-a425-0134-2ef2-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
3ed87840-9f95-0134-c88f-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
3f3b6360-9f89-0134-7cda-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
3f6c7a40-9d9b-0134-8640-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
3fbcd950-a048-0134-b1d4-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
3fd84370-9de7-0134-1de6-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
3fe0f070-9e3b-0134-515b-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
3fed3180-9e45-0134-c823-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
401825e0-9eca-0134-369b-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
4032c630-9d9a-0134-26d3-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
405b23d0-9e56-0134-5898-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
406ab4f0-a35a-0134-23be-0a62e1402143,FALSE,TRUE,TRUE,FALSE,FALSE
40a68060-a383-0134-dba0-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
40ce3d60-a3b0-0134-b6a5-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
4185c6d0-9fee-0134-6bec-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
418f2a50-9d65-0134-c104-0aaafcbd6b1f,TRUE,FALSE,FALSE,TRUE,FALSE
4197a100-9e0b-0134-41da-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
41fc1120-9e4f-0134-6815-0a62e1402143,TRUE,FALSE,FALSE,TRUE,FALSE
420c5510-9d91-0134-277c-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
42190e30-9e4d-0134-2351-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
42217170-9d6c-0134-8a66-0aaafcbd6b1f,TRUE,TRUE,FALSE,FALSE,FALSE
422f1590-9d95-0134-c2e7-0aaafcbd6b1f,TRUE,FALSE,TRUE,TRUE,FALSE
4245d760-9e2f-0134-7841-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4245f240-9fab-0134-9404-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
42f20330-a047-0134-bd47-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
43163e90-9d95-0134-96e9-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
43243530-9e1c-0134-37eb-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
437fcb40-a067-0134-f289-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
43d161d0-9ed2-0134-22eb-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
44054910-a490-0134-c6f9-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
442dedc0-a49c-0134-c2f2-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
442f08a0-a057-0134-4082-0aaafcbd6b1f,TRUE,TRUE,TRUE,FALSE,FALSE
44ed1560-9f75-0134-2077-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
45125a90-9d4e-0134-04d9-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
454db7b0-9e25-0134-934f-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
45730950-9e11-0134-43f0-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
45913300-9e14-0134-6bef-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
459c8670-9f90-0134-eb62-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
45cdddc0-9fe0-0134-33eb-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
4645b690-9e54-0134-9fdd-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
46542860-9d8e-0134-7095-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
465441c0-9e50-0134-ba64-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
46547ff0-a03f-0134-1639-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
46782db0-9e52-0134-569b-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
46859af0-a440-0134-63b5-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
46ae9010-9d6c-0134-8a75-0aaafcbd6b1f,TRUE,FALSE,TRUE,FALSE,FALSE
46cb1960-9e80-0134-b727-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
46d83200-9fbb-0134-6baf-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
46f006b0-9e6f-0134-c45c-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
472d45e0-9db4-0134-8ee7-0aaafcbd6b1f,FALSE,TRUE,TRUE,TRUE,FALSE
474a3860-a4b2-0134-7ace-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
4765a7e0-a04f-0134-a664-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
477c3220-9de1-0134-924a-0a62e1402143,FALSE,TRUE,TRUE,TRUE,FALSE
4797e090-a390-0134-c102-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
47b6e250-9d41-0134-26bd-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
47f9f0c0-9e55-0134-63e3-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
481bf7c0-a047-0134-bd6a-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
48d56f40-9e1a-0134-e7fb-0aaafcbd6b1f,FALSE,TRUE,FALSE,TRUE,FALSE
491894b0-9e0f-0134-78fa-0a62e1402143,TRUE,TRUE,TRUE,FALSE,FALSE
492eef90-9d8b-0134-cffb-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
49306820-9d48-0134-43ae-0aaafcbd6b1f,TRUE,FALSE,TRUE,FALSE,FALSE
494d25b0-a3e7-0134-1e13-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
49d4b8a0-a047-0134-952c-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
4a296940-a391-0134-c729-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
4a8c1080-9fa5-0134-9f95-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4ab4ee90-a462-0134-3086-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
4ada9270-a492-0134-8ed1-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
4be11d00-9edf-0134-21e8-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
4bf677b0-a027-0134-1f77-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4c0ac5d0-a393-0134-d34b-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
4c7889c0-9d27-0134-c1a1-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4cac7a40-9d77-0134-c4e1-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4cbe5420-9e4e-0134-7254-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4cdbf4e0-9d78-0134-5a91-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
4d219680-a437-0134-279c-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
4d22b3e0-a46c-0134-a589-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4d5e4820-a448-0134-4100-0a62e1402143,FALSE,TRUE,TRUE,FALSE,FALSE
4dee6850-a036-0134-10d4-0a62e1402143,TRUE,TRUE,TRUE,TRUE,FALSE
4dfb02d0-a3ca-0134-6e6c-0aaafcbd6b1f,FALSE,TRUE,TRUE,TRUE,FALSE
4e4670b0-9dc8-0134-f5b7-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
4ee54520-9d3e-0134-6356-0aaafcbd6b1f,TRUE,FALSE,FALSE,TRUE,FALSE
4ef20d00-9e66-0134-eea5-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
4f25fbe0-a383-0134-7398-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
4fe0f070-9db1-0134-648a-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
4fe725f0-a03c-0134-c802-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
50cc7410-9d6c-0134-e168-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
50df12e0-9d71-0134-016a-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
50fff3e0-9e2b-0134-064c-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
51123460-9e36-0134-ab85-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5131d3e0-9f00-0134-33df-0a62e1402143,FALSE,FALSE,TRUE,TRUE,FALSE
5152ce60-9d9e-0134-004c-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5153d090-9e35-0134-2192-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
522b9930-a396-0134-9841-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
52cc7ae0-9ed1-0134-7f41-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
52d0d140-9f81-0134-88e1-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
52f45180-a065-0134-22c7-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
532c4dc0-9f0f-0134-d28f-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
532d72c0-9e4a-0134-4954-0a62e1402143,FALSE,FALSE,TRUE,TRUE,FALSE
533ab4c0-a056-0134-a4f9-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
53573300-9e2b-0134-0663-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
53d16970-9d58-0134-ac29-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
53eda8c0-9e1d-0134-45f3-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
545ba470-a4cb-0134-5d54-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5486d440-a042-0134-1a3f-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
54918f70-9e36-0134-ab99-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
54f3de90-9df3-0134-dfcb-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
55711a90-a061-0134-6807-0a62e1402143,TRUE,TRUE,FALSE,FALSE,FALSE
55901570-9dd9-0134-037d-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
56d767e0-9e0d-0134-e093-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5704ea50-9ded-0134-51a8-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
574c0e20-9e59-0134-7617-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
577e2a90-9e5b-0134-7f15-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
57c3cac0-a05f-0134-31bb-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
58345910-9e0b-0134-429f-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
588a8980-a3a9-0134-579e-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
588c84c0-9e0e-0134-ad1b-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
588d5820-9e03-0134-d3ca-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
58a568f0-9e3e-0134-60ab-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
58bc2250-9f9d-0134-72c8-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
58c19e10-9d89-0134-2e05-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
59568070-9e19-0134-9d36-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
59826750-a389-0134-c1e0-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
59861b70-a04c-0134-da95-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
59e3ff10-9db5-0134-91d9-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
5a398cb0-9e0d-0134-4eee-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5ac5d190-9e1b-0134-4fd1-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5ae6ade0-9ea1-0134-ebd2-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5aea7340-9fbb-0134-a287-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5b199430-9d46-0134-f6f4-0a62e1402143,TRUE,FALSE,TRUE,TRUE,FALSE
5b1cfde0-9d3d-0134-f617-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5b41fa90-9d51-0134-fc02-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
5b5b87e0-9ede-0134-c531-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5b929700-9d91-0134-b52b-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5babcae0-9e10-0134-3316-0aaafcbd6b1f,TRUE,TRUE,FALSE,FALSE,FALSE
5bc58390-9f1f-0134-4206-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5bcc9420-9d7a-0134-6136-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
5bf1a0e0-9d7f-0134-7044-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
5cbf3440-9e62-0134-aa05-0a62e1402143,FALSE,TRUE,FALSE,TRUE,FALSE
5d254770-9e00-0134-1eba-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
5d3137d0-a05e-0134-8129-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
5da80ca0-9f0c-0134-ab28-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
5dd4f060-9e78-0134-2604-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5e239900-a023-0134-76bd-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
5e3eb2f0-a047-0134-be12-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5eb9a9d0-9f88-0134-0315-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5f0de3f0-a049-0134-ee6a-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
5f297800-9eeb-0134-08ff-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5f6e9670-9f34-0134-76d6-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
5f759700-9ea4-0134-2622-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
5f9821f0-9ece-0134-bb3e-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
5ffe6f20-9e27-0134-808c-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
601b9210-a035-0134-aa59-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
60571d20-a059-0134-77d5-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
60964f10-9e71-0134-7f7f-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
60dd6cc0-9de2-0134-ae35-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
60f849d0-a4bb-0134-c0ca-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
60fb8200-9f13-0134-d640-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
60fcc7d0-a4cd-0134-d53f-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
611ee380-9fa5-0134-6e8d-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
61b51980-9fe2-0134-3c24-0aaafcbd6b1f,TRUE,FALSE,TRUE,FALSE,FALSE
61c21a80-a040-0134-cf59-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
6225f4a0-9da9-0134-8cf5-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
622b83e0-9f08-0134-9ac7-0a62e1402143,FALSE,TRUE,TRUE,TRUE,FALSE
6294d260-9f1e-0134-9730-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
62bfb3f0-9f7c-0134-7a9e-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
62f96ab0-a3dd-0134-ae50-0aaafcbd6b1f,TRUE,FALSE,FALSE,TRUE,FALSE
63971e50-9e46-0134-cd94-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
639e2630-9da3-0134-e996-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
63bf0140-a3e9-0134-24b5-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
64912340-a03c-0134-49ee-0a62e1402143,FALSE,TRUE,FALSE,TRUE,FALSE
64be3c20-9e74-0134-dba6-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
64be9400-9db7-0134-30eb-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
64c89ea0-a3c5-0134-7708-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
65a71450-9e1c-0134-1520-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
65bd5180-9dea-0134-9b7c-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
66091ea0-9d94-0134-bf82-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
663e0aa0-9de4-0134-f44b-0a62e1402143,TRUE,TRUE,FALSE,FALSE,FALSE
66508d00-9e3e-0134-60fc-0a62e1402143,FALSE,TRUE,TRUE,FALSE,FALSE
668c4dd0-9e25-0134-93f3-0aaafcbd6b1f,TRUE,FALSE,FALSE,TRUE,FALSE
66c2c1c0-a3e1-0134-1e2c-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
66d0f840-9de1-0134-6d29-0a62e1402143,FALSE,FALSE,TRUE,TRUE,FALSE
66da7970-9de7-0134-1f2e-0aaafcbd6b1f,FALSE,TRUE,TRUE,TRUE,FALSE
66ea51f0-a037-0134-ae6f-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
66edc750-9d4a-0134-4f10-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
671c2380-9d64-0134-bc55-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
67231610-9fdf-0134-4601-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
675270a0-9d48-0134-4457-0aaafcbd6b1f,TRUE,TRUE,FALSE,FALSE,FALSE
