[meta] uuid,Sports club,Political party,Church or other religious institution,"Other type of club (music / art, entertainment, social work etc.)",None of the above
681d3cb0-a3cd-0134-3297-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
6821dce0-9df6-0134-359b-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
68299430-a04b-0134-8496-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
68617030-9d4f-0134-09f7-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
688d9f60-9d52-0134-0191-0aaafcbd6b1f,FALSE,TRUE,TRUE,TRUE,FALSE
689d3940-9ef3-0134-6a05-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
68ad0ad0-9f5b-0134-a566-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
68faf7c0-9e1c-0134-38d2-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
6930fe60-9d47-0134-cfc3-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
69601490-a011-0134-7fd1-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
6989e3e0-9fb6-0134-8bf0-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
69fd3d00-9d98-0134-7e13-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
6a48d0b0-9e89-0134-f430-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
6a5f3c20-9fdb-0134-75ed-0a62e1402143,TRUE,FALSE,TRUE,FALSE,FALSE
6a718270-9e4e-0134-4655-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6a823130-9de7-0134-581e-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
6aba5c20-9efb-0134-a471-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6acb6ce0-9e04-0134-8d91-0a62e1402143,TRUE,FALSE,TRUE,TRUE,FALSE
6b3cf120-9e9e-0134-6a2e-0aaafcbd6b1f,FALSE,TRUE,TRUE,TRUE,FALSE
6b4bc2e0-9dec-0134-9475-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6b5e8d60-9f1d-0134-3a22-0aaafcbd6b1f,TRUE,TRUE,FALSE,TRUE,FALSE
6b8eeb30-9e04-0134-b16e-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6cbb3520-9e26-0134-f7e4-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
6d0f14f0-9ed3-0134-dec2-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
6db86a90-9e0e-0134-ea2c-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6dd9dac0-9e54-0134-79f7-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
6eb97e90-a058-0134-f4ea-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6ebef1c0-9e6e-0134-1ef4-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
6ed4e760-9f3c-0134-59d4-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
6f0b69d0-9e66-0134-ef31-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
6f3fc290-a398-0134-6ad5-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
70459060-a040-0134-0aa8-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
706945c0-9db4-0134-8f5c-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
70e231d0-9e7c-0134-48d7-0a62e1402143,TRUE,FALSE,TRUE,FALSE,FALSE
70f61380-9d6e-0134-9363-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
71009420-9e75-0134-6091-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
7125a230-9f26-0134-e72d-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
712ce670-9f7c-0134-a56b-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
71619550-9e20-0134-d510-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
71b9c470-a065-0134-04fe-0a62e1402143,TRUE,TRUE,TRUE,TRUE,FALSE
71cd6fc0-9e14-0134-6d1c-0aaafcbd6b1f,TRUE,FALSE,FALSE,TRUE,FALSE
71cdce40-9f87-0134-7078-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
71e8a820-9de4-0134-f493-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
72244f60-a03c-0134-4a2a-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
7286ea80-9e1c-0134-ad52-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
72a09370-9fb4-0134-51bd-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
72aac130-9f77-0134-911c-0a62e1402143,TRUE,FALSE,FALSE,TRUE,FALSE
72e4b580-9d33-0134-f583-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
730f0690-a3f3-0134-6f86-0aaafcbd6b1f,TRUE,TRUE,FALSE,FALSE,FALSE
732dba10-9f3f-0134-822c-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
736d1b40-9e66-0134-e638-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
73805870-9e10-0134-6156-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
745a28c0-9d6e-0134-9374-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
74c99730-9e2d-0134-570e-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
74d5c990-9d72-0134-0553-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
750e8710-9d8d-0134-6e40-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
75217c50-9e1e-0134-c3f2-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
764fcdb0-a436-0134-2265-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
76532940-9e10-0134-616e-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
76791950-a053-0134-0bf6-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
768b3bc0-9e66-0134-ef56-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
768cc4b0-9d66-0134-441a-0aaafcbd6b1f,TRUE,FALSE,TRUE,FALSE,FALSE
76aab5f0-a3e3-0134-c03d-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
7730a410-9e2c-0134-4fdf-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
776cccc0-9e5e-0134-58e7-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
7806a380-9df5-0134-815b-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
78992580-9f4c-0134-ceb4-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
78b84c10-a42a-0134-57a8-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
78d176a0-9e71-0134-a669-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
78e47220-9dae-0134-0e4b-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
79553600-9d68-0134-9127-0a62e1402143,TRUE,FALSE,FALSE,TRUE,FALSE
796fa200-9eb9-0134-70d9-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
7a613500-9d73-0134-31d8-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
7a71a780-9e99-0134-076a-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
7aaa9490-9e1a-0134-5db2-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
7b2f0fd0-9f76-0134-b4c6-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
7b7aea60-9f43-0134-29ab-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
7b8ac440-a01e-0134-4888-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
7b9a2280-a049-0134-4bed-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
7c06e5b0-a3d1-0134-cd33-0a62e1402143,TRUE,FALSE,FALSE,TRUE,FALSE
7c100770-a4d3-0134-1a47-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
7c69c990-9e03-0134-d241-0aaafcbd6b1f,TRUE,TRUE,TRUE,FALSE,FALSE
7c8b06d0-a04b-0134-a3ec-0aaafcbd6b1f,TRUE,TRUE,TRUE,TRUE,FALSE
7c9c0980-9ee6-0134-258e-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
7cafbef0-9e17-0134-2c99-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
7d6ce850-9de5-0134-6f0e-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
7d7caf80-9de4-0134-59dc-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
7df18410-9e02-0134-d0bc-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
7e8bcc40-9d9e-0134-a8b6-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
7f08eec0-9ec8-0134-4886-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
7f21cec0-9eff-0134-8b6c-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
7f3e68c0-a495-0134-9b16-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
7f4760d0-a3b8-0134-815c-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
7f6a5ec0-9eb3-0134-162d-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
7f761ee0-9d9b-0134-ed7a-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
7f7c23f0-9edc-0134-51cb-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
7f97bc00-a048-0134-b3c1-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
7f9e7ac0-9e9f-0134-2b2a-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
7fcc6d80-a47c-0134-44d0-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
8026b100-9ed4-0134-26da-0a62e1402143,FALSE,TRUE,TRUE,TRUE,FALSE
802ef4b0-9de6-0134-823a-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
8089f820-9e4c-0134-599e-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
80963e10-a04d-0134-8ab0-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
80ecee00-a055-0134-202f-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8143f100-9e1b-0134-a5b0-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
815f7460-a006-0134-314c-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
81a79c00-a3a2-0134-e241-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
81ada640-9e1f-0134-cb29-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
81b31b90-9e7b-0134-dc49-0aaafcbd6b1f,FALSE,FALSE,TRUE,TRUE,FALSE
81f68ff0-a3fa-0134-3cef-0a62e1402143,TRUE,TRUE,TRUE,FALSE,FALSE
822c69d0-a01f-0134-4dca-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
8237eff0-9e44-0134-3776-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
82b1d650-a041-0134-d94d-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
82d37650-9fa2-0134-d81b-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
82dd5e50-9db4-0134-8f92-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
82e33420-9d3f-0134-6ccf-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
82f9e0f0-9e34-0134-363e-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
832af770-9f99-0134-ec13-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
83523480-a03d-0134-1d99-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8370d9e0-9d62-0134-b3bc-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
83d1b4d0-9dac-0134-4660-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8420d900-9ecd-0134-8bb4-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
84249ef0-a3b0-0134-a0e2-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
8442eca0-9d27-0134-c242-0a62e1402143,FALSE,TRUE,TRUE,TRUE,FALSE
8445a5c0-9d48-0134-44f3-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
846cee10-9d9c-0134-f12d-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8487c6e0-9d72-0134-057f-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
84d90e60-9f98-0134-e530-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
84f9d250-a042-0134-b4c8-0a62e1402143,TRUE,FALSE,TRUE,FALSE,FALSE
8551d280-9e63-0134-0f27-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
855edb90-a040-0134-d03f-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
85920f00-9d62-0134-59ef-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
85fcb840-9db6-0134-2d91-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
86527040-9e68-0134-ab85-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
86cde020-9fe3-0134-4644-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
86cf9d30-a044-0134-bf3b-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
86f1d650-a3f6-0134-c74c-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
86f885d0-9fe6-0134-4c81-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
873bf1f0-9dd3-0134-c44b-0a62e1402143,FALSE,FALSE,TRUE,TRUE,FALSE
874168d0-9e12-0134-a280-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
8761fe10-9d8e-0134-7132-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
8778cbb0-9e65-0134-eb87-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
884dd2d0-9e0f-0134-7b02-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8866c0e0-9deb-0134-af34-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
888273c0-9e0c-0134-5aec-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
88d779d0-a037-0134-af1f-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
88fce390-9d6b-0134-9a7a-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8912e690-9e69-0134-af99-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
89357c50-9d91-0134-b5d8-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
89a0c6e0-9de6-0134-18c2-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
89e39cc0-9f46-0134-f35a-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8a073670-9dad-0134-3ff0-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8a15f870-9d3d-0134-5344-0a62e1402143,TRUE,TRUE,FALSE,FALSE,FALSE
8a3bc170-9d8a-0134-cd8a-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
8a40ebc0-9e0b-0134-4fb2-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
8a497220-9f06-0134-6fab-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8a903a40-a042-0134-b4ea-0a62e1402143,TRUE,FALSE,TRUE,TRUE,FALSE
8a986b10-9f1d-0134-b05d-0a62e1402143,FALSE,TRUE,TRUE,FALSE,FALSE
8aa831c0-9d8d-0134-a97c-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8aab0290-9d81-0134-a61e-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8ac3b960-a48b-0134-639a-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8af8eed0-9daa-0134-f312-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8b3da6e0-9e26-0134-f88e-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
8b4f2ae0-9d86-0134-c0e2-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
8bbbd610-9d88-0134-2aa1-0a62e1402143,TRUE,TRUE,TRUE,TRUE,FALSE
8bde6780-a05c-0134-ff23-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8c144c30-9df3-0134-9774-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
8c661320-a058-0134-f5a5-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
8d188e50-a430-0134-8af6-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8d1ef9e0-9e0b-0134-4fce-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
8d34d3a0-9d90-0134-b2a0-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8d51e0c0-9e12-0134-a2ac-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
8d54ea60-9de4-0134-f553-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8dbf1050-9e25-0134-94c5-0aaafcbd6b1f,TRUE,FALSE,TRUE,FALSE,FALSE
8dcffb30-9e46-0134-18e8-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8dd25280-a04a-0134-8cf8-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
8e28bce0-9e07-0134-dc62-0a62e1402143,FALSE,TRUE,TRUE,TRUE,FALSE
8e4e6240-9e1c-0134-ae06-0a62e1402143,FALSE,FALSE,TRUE,TRUE,FALSE
8e601fe0-a057-0134-18f7-0aaafcbd6b1f,TRUE,FALSE,FALSE,FALSE,FALSE
8e6d3940-9fcd-0134-3374-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
8e726fc0-9fda-0134-753c-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
8e932cd0-a007-0134-1656-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
8eb2a940-9e88-0134-3dab-0aaafcbd6b1f,FALSE,TRUE,TRUE,FALSE,FALSE
901cd110-9dfd-0134-f4d3-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
90b4c290-9d66-0134-9a99-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
91095d80-9d46-0134-f845-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
910cb1f0-9d90-0134-2519-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
91562b10-a390-0134-1b9a-0a62e1402143,FALSE,TRUE,TRUE,FALSE,FALSE
917a8480-9e8d-0134-0a51-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
9223f1c0-a394-0134-8e02-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
927e0240-a046-0134-e68a-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
92a889b0-9de7-0134-2099-0aaafcbd6b1f,FALSE,FALSE,FALSE,TRUE,FALSE
92d99eb0-9dec-0134-6899-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
932686f0-9f89-0134-1f7d-0aaafcbd6b1f,FALSE,FALSE,TRUE,FALSE,FALSE
9369bda0-a042-0134-ffef-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
9391f190-a489-0134-6444-0aaafcbd6b1f,FALSE,TRUE,FALSE,FALSE,FALSE
9398b620-9e0e-0134-50f1-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
93a7be50-9de5-0134-ac37-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
93f5bdb0-9e08-0134-e253-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
941fbf10-9ffb-0134-4aa9-0a62e1402143,TRUE,FALSE,FALSE,FALSE,FALSE
945443d0-9e61-0134-a660-0aaafcbd6b1f,TRUE,TRUE,FALSE,FALSE,FALSE
94950760-9fc7-0134-1cc4-0a62e1402143,FALSE,FALSE,FALSE,TRUE,FALSE
94a53a50-a046-0134-ad22-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
94d67050-9f6b-0134-dd43-0a62e1402143,FALSE,TRUE,FALSE,FALSE,FALSE
95365b30-9f0d-0134-54d5-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
958a45c0-9e1d-0134-1685-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
958bdd20-9ea7-0134-dcf5-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
95a54670-9ded-0134-53c1-0aaafcbd6b1f,FALSE,FALSE,FALSE,FALSE,TRUE
95b2fac0-9dd4-0134-6844-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
95c4ec10-9da1-0134-e4a5-0a62e1402143,FALSE,FALSE,FALSE,FALSE,TRUE
96496540-9f1e-0134-981e-0a62e1402143,FALSE,FALSE,TRUE,FALSE,FALSE
